feature_dim,lda_components,classifier,seed,accuracy,projection_sec,lda_fit_sec,lda_transform_train_sec,lda_transform_test_sec,classifier_train_sec,evaluation_sec,total_runtime_sec
512,2,logistic,0,0.0846,0.0,0.9084073749836534,0.028018916957080364,0.007494541991036385,2.4741430830326863,0.008447583997622132,3.4269767079968005
512,2,sgd,0,0.0701,0.0,0.8783388750161976,0.02879970904905349,0.012647791998460889,0.46211120899533853,0.002769292041193694,1.3851253329776227
512,5,logistic,0,0.1652,0.0,0.91378545796033,0.06177508400287479,0.006659124977886677,3.066405792022124,0.005472708027809858,4.054601249983534
512,5,sgd,0,0.1224,0.0,0.8569932920509018,0.0366191670182161,0.016186250024475157,0.4448869579937309,0.00196749996393919,1.3574460000381805
512,10,logistic,0,0.2411,0.0,0.7848176669795066,0.028311333968304098,0.009588541986886412,3.5318068329943344,0.008284499985165894,4.363205166999251
512,10,sgd,0,0.1651,0.0,0.8299738330533728,0.04865962499752641,0.01043437496991828,0.47370112501084805,0.002670540998224169,1.3657936250092462
512,20,logistic,0,0.3211,0.0,0.8254672089824453,0.02862212498439476,0.006147583015263081,3.431218124984298,0.008368042006623,4.300900458008982
512,20,sgd,0,0.2145,0.0,0.9115082920179702,0.032020832994021475,0.012662791996262968,0.5968253330211155,0.002636042016092688,1.556366624950897
512,40,logistic,0,0.395,0.0,0.8247573330299929,0.03406183299375698,0.005693541024811566,3.0793684169766493,0.006378500023856759,3.9515435420325957
512,40,sgd,0,0.2973,0.0,0.885363708017394,0.02925525000318885,0.012514375033788383,0.7900147080072202,0.0023402079823426902,1.7200451249955222
512,80,logistic,0,0.422,0.0,0.8032815830083564,0.02716800000052899,0.0055601250496692955,3.899796542013064,0.007933707966003567,4.746437625028193
512,80,sgd,0,0.4073,0.0,0.9041412909864448,0.02823183295549825,0.03882562497165054,1.2431485829874873,0.00274620798882097,2.218289249984082
512,99,logistic,0,0.4263,0.0,0.8086369580123574,0.02910770900780335,0.005767666967585683,3.9547381660086103,0.0062722909497097135,4.805134541995358
512,99,sgd,0,0.4133,0.0,0.8131770829786547,0.02705183398211375,0.010299874993506819,1.5634574169525877,0.0032663330202922225,2.417877416999545
256,2,logistic,0,0.0822,0.11145679198671132,0.39164929202524945,0.014305999968200922,0.006566875032149255,2.7910024580196477,0.011407957994379103,3.329530375020113
256,2,sgd,0,0.0677,0.11145679198671132,0.4303431669832207,0.03264733403921127,0.006433625007048249,0.5708683750126511,0.0024703749804757535,1.1547133339918219
256,5,logistic,0,0.1668,0.11145679198671132,0.3611707500531338,0.01784683298319578,0.003233625029679388,3.08275166596286,0.005226083972956985,3.582334251026623
256,5,sgd,0,0.1218,0.11145679198671132,0.373644792009145,0.014426790992729366,0.004468249971978366,0.4480751670198515,0.0029103329870849848,0.9554095420171507
256,10,logistic,0,0.232,0.11145679198671132,0.34975412499625236,0.013597957964520901,0.003015417023561895,3.334602791001089,0.00522549997549504,3.817966417002026
256,10,sgd,0,0.1691,0.11145679198671132,0.37775970803340897,0.013846917019691318,0.003878624993376434,0.47909045801497996,0.002718291012570262,0.989064541994594
256,20,logistic,0,0.3213,0.11145679198671132,0.35118695796700194,0.013567292015068233,0.0029773330315947533,2.937182124995161,0.00442829099483788,3.421568250982091
256,20,sgd,0,0.2194,0.11145679198671132,0.3654175419942476,0.013663749967236072,0.003546916996128857,0.615183416986838,0.0024942500167526305,1.112072249990888
256,40,logistic,0,0.386,0.11145679198671132,0.3585883339983411,0.014787457999773324,0.003329541999846697,3.296907208976336,0.005487999995239079,3.7910609579994343
256,40,sgd,0,0.278,0.11145679198671132,0.36856441700365394,0.013760957983322442,0.0046499999589286745,0.7776655420311727,0.0030728750280104578,1.2794956259895116
256,80,logistic,0,0.4179,0.11145679198671132,0.368089834053535,0.014820833981502801,0.0029381660278886557,3.921095666999463,0.006957167002838105,4.4256838749861345
256,80,sgd,0,0.3888,0.11145679198671132,0.362547333992552,0.0140174999833107,0.00465708295814693,1.2791046670172364,0.003349666018038988,1.7754284169641323
256,99,logistic,0,0.4242,0.11145679198671132,0.3597718750243075,0.013416125031653792,0.004951791954226792,4.095466124999803,0.008787999977357686,4.594761791988276
256,99,sgd,0,0.4032,0.11145679198671132,0.3977569999988191,0.014075166953261942,0.005383665964473039,1.6176879580016248,0.0028982500080019236,2.1497786669642664
512,2,logistic,1,0.0846,0.0,0.8456500000320375,0.027716915996279567,0.007247917004860938,2.5316488330136053,0.006222500000149012,3.4193685830105096
512,2,sgd,1,0.0591,0.0,0.8676375839859247,0.02847633301280439,0.011451541038695723,0.48318745801225305,0.002202958974521607,1.3933926250319928
512,5,logistic,1,0.1652,0.0,0.7956711250008084,0.027417208009865135,0.006768708000890911,3.0574849999975413,0.005054541979916394,3.89272645895835
512,5,sgd,1,0.1267,0.0,0.8537130829645321,0.04481391701847315,0.009475291997659951,0.6090789579902776,0.0035224169841967523,1.5211993329576217
512,10,logistic,1,0.2411,0.0,0.8954512920463458,0.0318762919632718,0.008298125001601875,3.7137486670399085,0.011156207998283207,4.661420667020138
512,10,sgd,1,0.171,0.0,1.5287085830350406,0.04798045800998807,0.017963999998755753,0.7011885000392795,0.0037655000342056155,2.3011502500157803
512,20,logistic,1,0.3211,0.0,0.9864620409789495,0.03323633398395032,0.012028584023937583,3.4783008340164088,0.008950459014158696,4.521179208008107
512,20,sgd,1,0.2197,0.0,0.9988897920120507,0.03700504102744162,0.013739124988205731,0.6288867500261404,0.0028657500515691936,1.6823771249619313
512,40,logistic,1,0.395,0.0,0.8156261250260286,0.02955633297096938,0.005878375028260052,3.6833307499764487,0.013115499983541667,4.54992704099277
512,40,sgd,1,0.2641,0.0,1.034318833029829,0.06905041600111872,0.03760854201391339,0.9596487500239164,0.004020209016744047,2.1053622079780325
512,80,logistic,1,0.422,0.0,1.0115712079568766,0.03132429195102304,0.01276999997207895,4.049542291963007,0.009109125006943941,5.1161380839766935
512,80,sgd,1,0.4052,0.0,0.9734700000262819,0.028527165995910764,0.011882791994139552,1.4611087089870125,0.004592666984535754,2.4809052090276964
512,99,logistic,1,0.4263,0.0,0.9136041669989936,0.03326620900770649,0.012411875010002404,4.046598916989751,0.007804958033375442,5.014892250008415
512,99,sgd,1,0.4145,0.0,0.906177457945887,0.030066957988310605,0.011592666036449373,1.6207283330149949,0.00333558302372694,2.572634540963918
256,2,logistic,1,0.0822,0.1117632079985924,0.4726383749512024,0.013790917000733316,0.015592584037221968,2.3561587499571033,0.005141124944202602,2.975773124024272
256,2,sgd,1,0.059,0.1117632079985924,0.3733602909487672,0.013890207977965474,0.00375970802269876,0.48158925003372133,0.0027641250053420663,0.9874288329738192
256,5,logistic,1,0.1668,0.1117632079985924,0.36758904199814424,0.014133832999505103,0.0032740000169724226,3.089694915979635,0.008444208942819387,3.596489207993727
256,5,sgd,1,0.1276,0.1117632079985924,0.4109622089890763,0.013726291013881564,0.0053530409932136536,0.5963013329892419,0.0031662500114180148,1.1417883330141194
256,10,logistic,1,0.232,0.1117632079985924,0.37714570795651525,0.017877292004413903,0.0034133329754695296,3.396883167035412,0.007907958002761006,3.9165825829841197
256,10,sgd,1,0.1684,0.1117632079985924,0.381098874961026,0.021981333033181727,0.0071454590070061386,0.47655079199466854,0.0025241670082323253,1.0014197920099832
256,20,logistic,1,0.3213,0.1117632079985924,0.38004512496991083,0.014655541977845132,0.0036201250040903687,2.9358187920297496,0.005917000002227724,3.453818291949574
256,20,sgd,1,0.2197,0.1117632079985924,0.3777717089978978,0.015703666023910046,0.004006584000308067,0.6221847919514403,0.00251295801717788,1.13441962498473
256,40,logistic,1,0.386,0.1117632079985924,0.4881079589831643,0.015097916999366134,0.007391249993816018,3.3105107090086676,0.008847624994814396,3.943108208011836
256,40,sgd,1,0.2592,0.1117632079985924,0.384887374995742,0.013641000026836991,0.0075587499886751175,0.7850485839881003,0.0025224999990314245,1.3061210419982672
256,80,logistic,1,0.4179,0.1117632079985924,0.367869834008161,0.013674792018719018,0.003383917035534978,3.975328291009646,0.008163042017258704,4.481257208040915
256,80,sgd,1,0.3934,0.1117632079985924,0.3745406669913791,0.013216458028182387,0.005754083045758307,1.2329687920282595,0.002757833048235625,1.741398832993582
256,99,logistic,1,0.4242,0.1117632079985924,0.3704321249970235,0.013549249968491495,0.003719041997101158,4.099170459026936,0.007708083023317158,4.607588375045452
256,99,sgd,1,0.4014,0.1117632079985924,0.387572291016113,0.013809291005600244,0.010517749993596226,1.5402269580517896,0.002752874977886677,2.0672219999833032
512,2,logistic,2,0.0846,0.0,0.83872054197127,0.027171541005373,0.006791250023525208,2.40649108402431,0.00642483402043581,3.2860260830493644
512,2,sgd,2,0.0556,0.0,0.7874482090119272,0.04094420897308737,0.008436499978415668,0.46741041698260233,0.0022964999661780894,1.3068740830058232
512,5,logistic,2,0.1652,0.0,0.8651598339783959,0.027611541969235986,0.005711834004614502,3.0802605420467444,0.010258790978696197,3.989957165962551
512,5,sgd,2,0.1171,0.0,0.9468893749872223,0.027101583022158593,0.015334541036281735,0.4732554579968564,0.00484029104700312,1.4691672909539193
512,10,logistic,2,0.2411,0.0,0.7812524170149118,0.02634974999818951,0.0055915419943630695,3.4963690420263447,0.007746041985228658,4.318467875011265
512,10,sgd,2,0.1588,0.0,0.8794574170024134,0.027286208991426975,0.011528042028658092,0.5726943329791538,0.0028228749870322645,1.4941678330069408
512,20,logistic,2,0.3211,0.0,0.7905456249718554,0.029842957970686257,0.0057705839863047,3.3318031250382774,0.005951832979917526,4.164422667003237
512,20,sgd,2,0.2164,0.0,0.8983554999576882,0.0278010829933919,0.012760457990225405,0.6378854159847833,0.0023637920385226607,1.5795607499894686
512,40,logistic,2,0.395,0.0,0.818400832999032,0.02932733396301046,0.005685083044227213,3.0559931669849902,0.009747541043907404,3.920235582976602
512,40,sgd,2,0.2682,0.0,0.8657340420177206,0.028510041011031717,0.009401625022292137,0.7910509589710273,0.0024219999904744327,1.6977796669816598
512,80,logistic,2,0.422,0.0,0.7878876670147292,0.026342624973040074,0.005342792021110654,3.9394238750101067,0.006250375008676201,4.765820708009414
512,80,sgd,2,0.4052,0.0,0.8000429999665357,0.037305083009414375,0.008509041974321008,1.2307090000249445,0.002985167026054114,2.07986920903204
512,99,logistic,2,0.4263,0.0,0.8654022919945419,0.02688995801145211,0.015987000020686537,4.1526972919818945,0.009040916978847235,5.070551874989178
512,99,sgd,2,0.413,0.0,0.9033190829795785,0.029433083022013307,0.01136925001628697,1.5211993330158293,0.0033631669939495623,2.469354375032708
256,2,logistic,2,0.0822,0.14028533402597532,0.38073620799696073,0.012973667006008327,0.005463582987431437,2.5511741249938495,0.01423058402724564,3.106290501076728
256,2,sgd,2,0.057,0.14028533402597532,0.3914544580038637,0.014335124986246228,0.005193624994717538,0.45834208303131163,0.0025143329985439777,1.012682667991612
256,5,logistic,2,0.1668,0.14028533402597532,0.37160404201131314,0.014097250008489937,0.003437291015870869,3.231519082968589,0.006296792009379715,3.7685825010412373
256,5,sgd,2,0.1125,0.14028533402597532,0.3911751250270754,0.01443708298029378,0.00793325004633516,0.44166358397342265,0.0024400000111199915,0.9982993750018068
256,10,logistic,2,0.232,0.14028533402597532,0.3579180419910699,0.014485666994005442,0.0038185000303201377,3.405671834014356,0.005972874991130084,3.928660959005356
256,10,sgd,2,0.1632,0.14028533402597532,0.3685695420135744,0.016002167016267776,0.004209916980471462,0.48581395897781476,0.002713833993766457,1.018008999992162
256,20,logistic,2,0.3213,0.14028533402597532,0.3678587499889545,0.01612104201922193,0.005351250001695007,2.9686997499666177,0.0042830840102396905,3.5029332090052776
256,20,sgd,2,0.2205,0.14028533402597532,0.356295624980703,0.01536624995060265,0.0037066660006530583,0.5914438750478439,0.0023305409704335034,1.1097469170344993
256,40,logistic,2,0.386,0.14028533402597532,0.3502174169989303,0.014767166983801872,0.003113833023235202,3.2819016249850392,0.007980042020790279,3.7989179170690477
256,40,sgd,2,0.2786,0.14028533402597532,0.36992220900719985,0.01428345899330452,0.003470083000138402,0.7660184589913115,0.0024265829706564546,1.297157876077108
256,80,logistic,2,0.4179,0.14028533402597532,0.3400267909746617,0.013172708975616843,0.004255542007740587,4.0384305830230005,0.005426165997050703,4.5450875840033405
256,80,sgd,2,0.3899,0.14028533402597532,0.35770791600225493,0.01724629197269678,0.0034349579946137965,1.195011625008192,0.0028454589773900807,1.7170906250248663
256,99,logistic,2,0.4242,0.14028533402597532,0.3796838750131428,0.014024082978721708,0.004416708019562066,4.096046250022482,0.005332500033546239,4.6403005420579575
256,99,sgd,2,0.4021,0.14028533402597532,0.3691403340199031,0.013247624970972538,0.003242042032070458,1.4841676249634475,0.0023633750388398767,2.013314376003109
512,2,logistic,3,0.0846,0.0,0.8665814169798978,0.030118082999251783,0.007193624973297119,2.409693708003033,0.004483374999836087,3.3184131250018254
512,2,sgd,3,0.0629,0.0,0.7667020420194604,0.02687845897162333,0.01478441699873656,0.4559834999963641,0.0021312919561751187,1.2668217080063187
512,5,logistic,3,0.1652,0.0,0.8778774589882232,0.032237500010523945,0.007010833011008799,3.141907082987018,0.0061865830211900175,4.065877874963917
512,5,sgd,3,0.1274,0.0,0.8624518329743296,0.027119332982692868,0.012539750023279339,0.46175012504681945,0.0021509579964913428,1.3664719999651425
512,10,logistic,3,0.2411,0.0,0.7821061249705963,0.03375541704008356,0.005201500025577843,3.7273016659892164,0.008361249987501651,4.561620207969099
512,10,sgd,3,0.1691,0.0,0.8823626660159789,0.027897458989173174,0.011301124992314726,0.47544041596120223,0.002147125022020191,1.3995482500176877
512,20,logistic,3,0.3211,0.0,0.8279592080507427,0.045097374997567385,0.006591667013708502,3.281381041975692,0.0063353750156238675,4.167981415987015
512,20,sgd,3,0.2283,0.0,0.9019352500326931,0.04627204203279689,0.013183166971430182,0.6779038329841569,0.0028229159652255476,1.6425776249961928
512,40,logistic,3,0.395,0.0,0.8192511249799281,0.03056174999801442,0.005439167027361691,3.018605540972203,0.004839667002670467,3.8796783330035396
512,40,sgd,3,0.3098,0.0,1.0840460420004092,0.050125042034778744,0.009612917026970536,0.8321395840030164,0.002973249997012317,1.9793443749658763
512,80,logistic,3,0.422,0.0,0.8087949579930864,0.027083583001513034,0.005760415981058031,3.937673667038325,0.005131000012625009,4.784798499953467
512,80,sgd,3,0.4075,0.0,0.8391320000519045,0.028612750000320375,0.012531374988611788,1.1754447090206668,0.0024836669908836484,2.058622332988307
512,99,logistic,3,0.4263,0.0,0.7730564999510534,0.02657175000058487,0.005708582990337163,4.043159542023204,0.010755249997600913,4.8599652090342715
512,99,sgd,3,0.4134,0.0,0.9523336659767665,0.03373241698136553,0.012535625020973384,1.540816624998115,0.003261790960095823,2.543317375006154
256,2,logistic,3,0.0822,0.16028883296530694,0.3810595830436796,0.012808208004571497,0.006272415979765356,2.3522764170193113,0.004064166976604611,2.9170755830127746
256,2,sgd,3,0.0617,0.16028883296530694,0.3689192089950666,0.013638083008117974,0.0034524580114521086,0.46492025000043213,0.0023917080252431333,1.01390837400686
256,5,logistic,3,0.1668,0.16028883296530694,0.3433516669902019,0.012591290986165404,0.002764167031273246,3.0943474170053378,0.004667750035878271,3.6189834579708986
256,5,sgd,3,0.1212,0.16028883296530694,0.36878295900532976,0.017633624956943095,0.003880791016854346,0.4540933750104159,0.0023906250135041773,1.007825332984794
256,10,logistic,3,0.232,0.16028883296530694,0.3417742919991724,0.01482725003734231,0.004545667034108192,3.4058038339717314,0.004641583014745265,3.9339739999268204
256,10,sgd,3,0.1711,0.16028883296530694,0.37318833300378174,0.012675083009526134,0.0033365419949404895,0.4755443339818157,0.002841459005139768,1.0281697079190053
256,20,logistic,3,0.3213,0.16028883296530694,0.3556345829856582,0.01309462497010827,0.0035024170065298676,3.5550017500063404,0.005585832986980677,4.094338791968767
256,20,sgd,3,0.2251,0.16028883296530694,0.3892535000341013,0.01423170801717788,0.005277584015857428,0.6038974589901045,0.002365624997764826,1.1756512499414384
256,40,logistic,3,0.386,0.16028883296530694,0.35661741701187566,0.014119334053248167,0.0029919579974375665,3.3135387080255896,0.004824083007406443,3.852871040988248
256,40,sgd,3,0.2565,0.16028883296530694,0.3719522920437157,0.013823708985000849,0.003399459004867822,0.8076753329951316,0.0023095409851521254,1.3603347080061212
256,80,logistic,3,0.4179,0.16028883296530694,0.37062129098922014,0.014486250001937151,0.003923207987099886,3.9965998340048827,0.0077231249888427556,4.554273082932923
256,80,sgd,3,0.3948,0.16028883296530694,0.37461141601670533,0.014067333017010242,0.00617095798952505,1.1883916670340113,0.0025784169556573033,1.7469993739505298
256,99,logistic,3,0.4242,0.16028883296530694,0.3743087080074474,0.02299054095055908,0.0033208749955520034,4.247891958046239,0.017308458976913244,4.830244499957189
256,99,sgd,3,0.4037,0.16028883296530694,0.3907474169973284,0.013813833007588983,0.006170124979689717,1.4946999170351774,0.002637457975652069,2.069314749969635
512,2,logistic,4,0.0846,0.0,0.8718550839694217,0.028762708010617644,0.007221541018225253,2.413477417023387,0.006410041998606175,3.32825166702969
512,2,sgd,4,0.065,0.0,0.8555466670077294,0.02678312500938773,0.01107124995905906,0.47796816600020975,0.0020173750235699117,1.3737892500357702
512,5,logistic,4,0.1652,0.0,0.7874134170124307,0.02695674996357411,0.005639500042889267,3.0443282920168713,0.006932791031431407,3.8717127919662744
512,5,sgd,4,0.1194,0.0,0.9978055829997174,0.04919950000476092,0.014439957973081619,0.46817183296661824,0.003353291016537696,1.5336495420197025
512,10,logistic,4,0.2411,0.0,0.8730361660127528,0.029997500008903444,0.008749041007831693,3.4715942079783417,0.006715667026583105,4.3914048339938745
512,10,sgd,4,0.1702,0.0,0.8693293329561129,0.025655792036559433,0.014306209050118923,0.47709229099564254,0.0024309169966727495,1.3892146669677459
512,20,logistic,4,0.3211,0.0,0.7885443749837577,0.027520500007085502,0.005673708976246417,3.192820666998159,0.006196542002726346,4.021362499974202
512,20,sgd,4,0.2137,0.0,0.8993850839906372,0.028806834015995264,0.01251654204679653,0.6927280840463936,0.0027296250336803496,1.6367566250264645
512,40,logistic,4,0.395,0.0,0.9547997090267017,0.027398250007536262,0.01676079200115055,3.1118392909993418,0.0076420420082286,4.118902541988064
512,40,sgd,4,0.3115,0.0,0.9216062920168042,0.027723333972971886,0.011814875004347414,0.7782380839926191,0.002556249964982271,1.7423464579624124
512,80,logistic,4,0.422,0.0,0.8082919169683009,0.029414916993118823,0.008276500040665269,3.971878165961243,0.006291957979556173,4.825326499994844
512,80,sgd,4,0.4058,0.0,0.8566331249894574,0.03863620798802003,0.013854874996468425,1.353377667022869,0.005622708995360881,2.2724438750301488
512,99,logistic,4,0.4263,0.0,0.7969287500018254,0.02665312500903383,0.005427250056527555,4.195710250001866,0.011024083010852337,5.03842983400682
512,99,sgd,4,0.4108,0.0,0.8842180829960853,0.027913249970879406,0.011239124985877424,1.536822874972131,0.0025407909997738898,2.463638333021663
256,2,logistic,4,0.0822,0.12181933299871162,0.40412383404327556,0.016919707995839417,0.009338500036392361,2.3749918750254437,0.00550537504022941,2.933668957964983
256,2,sgd,4,0.0635,0.12181933299871162,0.35983833397040144,0.014178165991324931,0.003625250014010817,0.4519184160162695,0.0024947919882833958,0.9541623329860158
256,5,logistic,4,0.1668,0.12181933299871162,0.35026462498353794,0.014174375042784959,0.0030348750296980143,3.090167374990415,0.004654750053305179,3.58438237500377
256,5,sgd,4,0.1186,0.12181933299871162,0.3678624579915777,0.01681566605111584,0.004534499952569604,0.47225095803150907,0.0028224170091561973,0.9865155830048025
256,10,logistic,4,0.232,0.12181933299871162,0.40323283401085064,0.014800792036112398,0.0065228340099565685,3.450607916980516,0.006889915966894478,4.004803917021491
256,10,sgd,4,0.1638,0.12181933299871162,0.39100495900493115,0.014786917017772794,0.0048017079825513065,0.5479574580094777,0.002796166983898729,1.0835670409724116
256,20,logistic,4,0.3213,0.12181933299871162,0.3631017919979058,0.014189583016559482,0.0036050829803571105,3.16230683401227,0.0059179579839110374,3.672138998983428
256,20,sgd,4,0.2175,0.12181933299871162,0.4238313340465538,0.015102500037755817,0.006921667023561895,0.647325916972477,0.0027014589868485928,1.218467790982686
256,40,logistic,4,0.386,0.12181933299871162,0.40443570795468986,0.023996333009563386,0.004141917044762522,3.5289942499948665,0.006900166044943035,4.091609999013599
256,40,sgd,4,0.2542,0.12181933299871162,0.39636437501758337,0.01482195797143504,0.005797707999590784,0.7789105830015615,0.0025824589538387954,1.3210950000211596
256,80,logistic,4,0.4179,0.12181933299871162,0.3537995420047082,0.015109499974641949,0.00365220895037055,3.951515541994013,0.0066552499774843454,4.4538473740103655
256,80,sgd,4,0.3904,0.12181933299871162,0.504464374971576,0.017610999988391995,0.006297208019532263,1.2061711249989457,0.0030821249820291996,1.8599326240364462
256,99,logistic,4,0.4242,0.12181933299871162,0.3676785830175504,0.017115374968852848,0.003691042016725987,4.1129644580069,0.006685208005364984,4.6304336250177585
256,99,sgd,4,0.4032,0.12181933299871162,0.3631791250081733,0.014205083018168807,0.004455165995750576,1.714500667003449,0.003424166003242135,2.222621374006849
