method,components,seed,accuracy,reduction_fit_sec,reduction_transform_train_sec,reduction_transform_test_sec,classifier_train_sec,evaluation_sec,total_runtime_sec
lda,2,0,0.0846,1.6019447079743259,0.09008600004017353,0.022821500024292618,6.436001500056591,0.723538542049937,8.87439225014532
lda,2,1,0.0846,2.5289781249593943,0.23399433301528916,0.04770166700473055,3.4572000419721007,0.021384165971539915,6.289258332923055
lda,2,2,0.0846,1.330878374981694,0.1437491659889929,0.05121150001650676,2.6654989589587785,0.018340667011216283,4.209678666957188
lda,2,3,0.0846,0.959876874985639,0.030515499995090067,0.0235854999627918,2.4007730409502983,0.006505249999463558,3.4212561658932827
lda,2,4,0.0846,0.8561146249994636,0.027929999982006848,0.019339082995429635,2.408035958011169,0.005817041965201497,3.3172367079532705
lda,5,0,0.1652,0.9637319169705734,0.04308304202277213,0.013669833017047495,3.8304317500442266,0.009088000049814582,4.860004542104434
lda,5,1,0.1652,1.5866332079749554,0.07779133296571672,0.07409483299124986,4.306466624955647,0.05960562499240041,6.104591623879969
lda,5,2,0.1652,2.308143625035882,0.06670645804842934,0.1844288749853149,5.011283042025752,0.03614241600735113,7.60670441610273
lda,5,3,0.1652,1.2567463749437593,0.03709812503075227,0.04453299997840077,3.4984675409505144,0.00654516601935029,4.843390206922777
lda,5,4,0.1652,0.9667581249959767,0.028979499998968095,0.013827459013555199,3.3627684579696506,0.008180958044249564,4.3805145000224
lda,10,0,0.2411,1.1107686249888502,0.03605841600801796,0.021742874989286065,8.276092957996298,0.35249258298426867,9.79715545696672
lda,10,1,0.2411,3.747672707948368,0.19548437499906868,0.12330362503416836,13.782690249965526,0.7211635420098901,18.57031449995702
lda,10,2,0.2411,7.555376207979862,0.7359260829980485,0.9766367920092307,6.475902125006542,0.1347893339698203,15.878630541963503
lda,10,3,0.2411,3.5940175830037333,0.19015816698083654,1.0411366249900311,8.008938124985434,0.19158866698853672,13.025839166948572
lda,10,4,0.2411,3.7222593749756925,0.08314025000436231,0.012894582992885262,4.794644041976426,0.03581941599259153,8.648757665941957
lda,20,0,0.3211,1.6624883330077864,0.1315232909983024,0.2584552090265788,5.60645741695771,0.06691362499259412,7.725837874982972
lda,20,1,0.3211,2.1148979589925148,0.6216069160145707,0.6229580829967745,5.1494834999903105,0.11280737502966076,8.621753833023831
lda,20,2,0.3211,1.75618820899399,0.2435599159798585,0.11797304102219641,6.502534041996114,0.45747720898361877,9.077732416975778
lda,20,3,0.3211,2.085166458040476,0.3242214589845389,0.1764644579961896,5.02122600004077,0.013872082985471934,7.620950458047446
lda,20,4,0.3211,1.7129097079741769,0.06672558299032971,0.01867762499023229,4.496116875030566,0.011290709022432566,6.305720500007737
lda,40,0,0.395,1.2555924160405993,0.08747066598152742,0.06574287498369813,6.077771707961801,0.27737045800313354,7.76394812297076
lda,40,1,0.395,2.1294098750222474,0.18944495799951255,0.1512601250433363,4.498127333004959,0.07449908298440278,7.042741374054458
lda,40,2,0.395,1.7970671250368468,3.7412520840298384,0.3949560829787515,3.9472554170060903,0.05429916700813919,9.934829876059666
lda,40,3,0.395,1.8148137090029195,0.26119683298747987,0.32547499996144325,3.4610779579961672,0.04679049999685958,5.909353999944869
lda,40,4,0.395,1.1072296659694985,0.041948749974835664,0.22452295804396272,3.421229208994191,0.015414084016811103,4.810344666999299
lda,80,0,0.422,1.3990183750283904,0.08886745903873816,0.034234958002343774,5.991094374970999,0.4045023750513792,7.91771754209185
lda,80,1,0.422,4.112897916988004,0.08727191697107628,0.614571874961257,5.153472832986154,0.022603249992243946,9.990817791898735
lda,80,2,0.422,1.2136231670156121,0.03990333300316706,1.2629019169835374,4.3761072919587605,0.010722625011112541,6.90325833397219
lda,80,3,0.422,0.9412478749873117,0.027249459002632648,0.012491083994973451,4.002490249986295,0.011242916982155293,4.994721584953368
lda,80,4,0.422,0.9084940830362029,0.027540666982531548,0.017919166013598442,4.0225130839971825,0.00789850001456216,4.984365500044078
lda,99,0,0.4263,1.0093567500007339,0.03650158300297335,0.014654333994258195,3.959947583032772,0.006495665991678834,5.026955916022416
lda,99,1,0.4263,1.1102012500050478,0.05775766703300178,0.01481533405603841,4.934341583051719,0.014092375000473112,6.13120820914628
lda,99,2,0.4263,1.447125332953874,0.08934866602066904,0.020435959042515606,5.3914016670314595,0.015039042045827955,6.963350667094346
lda,99,3,0.4263,1.168062957993243,0.05723679199581966,0.037615417037159204,5.691953999979887,0.03681583399884403,6.991685001004953
lda,99,4,0.4263,3.733492916042451,0.3788605839945376,0.2051888330024667,5.835939667013008,0.14795912499539554,10.301441125047859
pca,2,0,0.0505,1.237610958982259,0.04965445800917223,0.07759795797755942,6.230711375013925,0.02192945795832202,7.617504207941238
pca,2,1,0.0505,0.3777070000069216,0.015855667006690055,0.09927158401114866,8.440976999991108,0.026179792010225356,8.959991043026093
pca,2,2,0.0505,0.3350904579856433,0.026726917014457285,0.09112579200882465,7.227128917002119,0.06768966699019074,7.747761751001235
pca,2,3,0.0505,0.734021499985829,0.012419459002558142,0.03061133302981034,7.463005834026262,0.01326733297901228,8.253325459023472
pca,2,4,0.0505,0.4712613750016317,0.021608542010653764,0.013663125049788505,8.709488708002027,0.014061665977351367,9.230083416041452
pca,5,0,0.1338,0.5766440840088762,0.02436495799338445,0.014328207995276898,14.247145083034411,0.024630083004012704,14.887112416035961
pca,5,1,0.1338,0.27844458300387487,0.01933495799312368,0.014951249992009252,13.022194084012881,0.014559249975718558,13.349484124977607
pca,5,2,0.1338,0.23796295799547806,0.022030582942534238,0.04159450001316145,14.984790917020291,0.01979370799381286,15.306172665965278
pca,5,3,0.1338,0.38237079099053517,0.02312875003553927,0.04398508300073445,14.108784291020129,0.06185020797420293,14.62011912302114
pca,5,4,0.1338,0.5503105410025455,0.031593874969985336,0.05092641699593514,13.131890333024785,0.03570383304031566,13.800424999033567
pca,10,0,0.222,0.5727177920052782,0.03400320798391476,0.13351349998265505,16.831533666001633,0.06729008303955197,17.639058249013033
pca,10,1,0.222,0.7839595410041511,0.02360575000056997,0.1951350829913281,17.56455970800016,0.3380150419543497,18.90527512395056
pca,10,2,0.222,3.466340249986388,0.04361008299747482,0.5467963329865597,15.967212375020608,0.0543298750417307,20.07828891603276
pca,10,3,0.222,0.6286692499998026,0.045487916038837284,0.07608750002691522,17.956118166970555,0.03108687500935048,18.73744970804546
pca,10,4,0.222,0.47494670801097527,0.05083625001134351,0.3543179170228541,20.094613457971718,0.5022028749808669,21.476917207997758
pca,20,0,0.3097,14.075878750008997,0.05758091702591628,1.5517157500144094,8.68175687501207,0.0650375839904882,24.43196987605188
pca,20,1,0.3097,0.33909320802195,0.018665333976969123,0.12500791699858382,9.678273958037607,0.04749899997841567,10.208539417013526
pca,20,2,0.3097,1.0916382500436157,0.020186582987662405,0.15490850002970546,10.49718424997991,0.11376629100413993,11.877683874045033
pca,20,3,0.3097,1.1323558330186643,0.027160750003531575,0.09621204197173938,10.636895834002644,0.05224304198054597,11.944867500977125
pca,20,4,0.3097,0.5629962079692632,0.03339320799568668,0.038062917010392994,10.318871374998707,0.05401487502967939,11.00733858300373
pca,40,0,0.3661,0.3354333330062218,0.041742917033843696,0.05207491695182398,21.0542613749858,0.1924744170391932,21.675986959016882
pca,40,1,0.3661,1.3506326249917038,0.03360983403399587,0.11517016700236127,22.412727374990936,0.5146008330048062,24.426740834023803
pca,40,2,0.3661,4.859512124967296,0.04433249996509403,0.8537144170259126,18.982736208999995,0.1504454169771634,24.89074066793546
pca,40,3,0.3661,2.75585916696582,0.023246083001140505,0.731346125015989,14.710757249966264,0.044667292037047446,18.26587591698626
pca,40,4,0.3661,0.48351700004423037,0.03776504204142839,0.06326058297418058,22.64670845802175,0.4250109999557026,23.65626208303729
pca,80,0,0.4064,1.9601296659675427,0.031904084025882185,0.12441087502520531,26.22571195900673,0.10112545802257955,28.44328204204794
pca,80,1,0.4064,1.4372327500022948,0.052983166999183595,2.7996138750459068,25.371669624990318,0.1755892499932088,29.837088667030912
pca,80,2,0.4064,1.7865340830176137,0.0556247920030728,0.4484134580125101,24.505787417001557,0.12124095897888765,26.91760070901364
pca,80,3,0.4064,1.0514042919967324,0.04192395799327642,0.19837470795027912,25.925599084002897,0.07087458297610283,27.288176624919288
pca,80,4,0.4064,0.9932768330327235,0.052161125000566244,0.20421366702066734,23.814599542005453,0.05241437500808388,25.116665542067494
pca,99,0,0.4136,1.064064749982208,0.03687829204136506,0.18302912497892976,20.16203987499466,0.10205245797988027,21.548064499977045
pca,99,1,0.4136,0.9810275419731624,0.0343067089561373,0.1426002910011448,19.125088417029474,0.06272620800882578,20.345749166968744
pca,99,2,0.4136,0.6228004580480047,0.03980445797787979,0.07213549996959046,18.0290877079824,0.028374499990604818,18.79220262396848
pca,99,3,0.4136,0.2860286249779165,0.027470708009786904,0.03917204198660329,32.17825795803219,0.1915611670119688,32.722490500018466
pca,99,4,0.4136,1.0373496660031378,0.0650948749971576,0.09338208299595863,28.428894667013083,0.18064454197883606,29.805365832988173
rp,2,0,0.033,1.2893330000224523,0.207914124999661,0.21531808300642297,11.41063104197383,0.2644358330289833,13.387632083031349
rp,2,1,0.0326,1.6526935420115478,0.021190957981161773,0.10198099998524413,14.052545749989804,0.21035725000547245,16.03876849997323
rp,2,2,0.0365,2.0019905839581043,0.31252395804040134,0.17929237498901784,13.96618170797592,2.348103458993137,18.80809208395658
rp,2,3,0.0431,1.9355553339701146,0.343039833009243,0.6234695829916745,9.049792292003985,0.04895495797973126,12.000811999954749
rp,2,4,0.0372,0.4188154580187984,0.022596833005081862,0.15818808297626674,6.155074542039074,0.07340495800599456,6.8280798740452155
rp,5,0,0.0704,0.29797241697087884,0.015611624985467643,0.07475041697034612,8.1110702920123,0.3062637909897603,8.805668541928753
rp,5,1,0.0837,0.9014767080079764,0.08337954198941588,0.37356633302988485,12.748187124961987,0.2805708749801852,14.38718058296945
rp,5,2,0.0919,0.5307254589861259,0.07219895895104855,0.19906929199350998,7.456254624994472,0.09008087497204542,8.348329209897202
rp,5,3,0.0878,0.8009761669673026,0.018894875014666468,0.13899754197336733,12.300930458004586,0.04556079098256305,13.305359832942486
rp,5,4,0.0949,1.2263095419621095,0.04568179097259417,0.21028658299474046,11.164703957969323,0.2930722080054693,12.940054081904236
rp,10,0,0.1403,2.7666257499950007,0.014556207985151559,0.11936604097718373,6.859901040967088,0.02223508298629895,9.782684122910723
rp,10,1,0.1474,0.07689266704255715,0.01654766598949209,0.028748375014401972,13.597897667030338,0.007657332986127585,13.727743708062917
rp,10,2,0.1514,0.0657770829857327,0.0154876250308007,0.014072083053179085,7.910394082951825,0.009665500023402274,8.01539637404494
rp,10,3,0.1447,0.13828649994684383,0.013658000039868057,0.04372758395038545,9.433747208036948,0.0057264159549959,9.635145707929041
rp,10,4,0.1619,0.027090333052910864,0.011884499981533736,0.008095790981315076,7.9902009590296075,0.008421208010986447,8.045692791056354
rp,20,0,0.2312,0.04175741702783853,0.013292874966282398,0.01031199999852106,11.935647875012364,0.008787041995674372,12.00979720900068
rp,20,1,0.2304,0.06678283400833607,0.015096709015779197,0.0103329160483554,12.954667041951325,0.08398499997565523,13.13086450099945
rp,20,2,0.2244,0.5202032499946654,0.05505712499143556,0.04644737497437745,13.432849750039168,0.033666249946691096,14.088223749946337
rp,20,3,0.2205,0.4366915410500951,0.014412791992072016,0.11090083298040554,11.120523624995258,0.03131066699279472,11.713839458010625
rp,20,4,0.2349,0.256284708972089,0.019051500014029443,0.04241870902478695,17.713513750000857,0.14470195799367502,18.175970626005437
rp,40,0,0.3085,0.8984816670417786,0.030152541992720217,0.03833304101135582,25.645668833050877,0.14361112500773743,26.75624720810447
rp,40,1,0.3065,0.969451165990904,0.09749366698088124,0.19818791700527072,22.515081750054378,0.40950466599315405,24.189719166024588
rp,40,2,0.3056,1.6290820409776643,0.05473195796366781,0.16522633301792666,25.11993129196344,0.11914891598280519,27.088120539905503
rp,40,3,0.3049,1.3803725420148112,0.05706154101062566,0.19446158298524097,22.032286082976498,0.07202529202913865,23.736207041016314
rp,40,4,0.3093,0.8479872079915367,0.02982845902442932,0.19294129201443866,23.26570862502558,0.3557308329618536,24.69219641701784
rp,80,0,0.368,2.782886500004679,2.037729334027972,0.3402364589856006,19.99990912503563,0.2263778749620542,25.387139293015935
rp,80,1,0.366,1.7773552080034278,0.03027049999218434,0.2822059999452904,23.850681583979167,0.011199874978046864,25.951713166898116
rp,80,2,0.367,0.04139320901595056,0.019637542020063847,0.008594000013545156,20.465301709016785,0.011793999990914017,20.54672046005726
rp,80,3,0.3688,0.04227645799983293,0.01620516600087285,0.009708166006021202,22.227846499998122,0.009581249963957816,22.305617539968807
rp,80,4,0.3694,0.39492508402327076,0.020424208021722734,0.010671208030544221,19.335288874979597,0.012086874980013818,19.773396250035148
rp,99,0,0.3777,0.0721432919963263,0.02511512499768287,0.03388870903290808,28.695956874988042,0.040307542018126696,28.867411543033086
rp,99,1,0.3827,0.20168054202804342,0.09518220904283226,0.043790124997030944,44.075788750022184,0.1572160409996286,44.57365766708972
rp,99,2,0.3819,0.8433367920224555,0.12874783296138048,0.35143858299124986,37.75562075001653,0.3514414170058444,39.43058537499746
rp,99,3,0.3839,3.365243082982488,0.2532365840161219,0.2948215830256231,49.60034166701371,0.2830959999701008,53.79673891700804
rp,99,4,0.3804,1.9129623330081813,0.03270395798608661,0.35600016597891226,22.35562808299437,0.23477549996459857,24.89207003993215
