class_id,method,accuracy,n_samples
0,Full,0.54,50
1,Full,0.4,50
2,Full,0.72,50
3,Full,0.52,50
4,Full,0.7,50
5,Full,0.48,50
6,Full,0.58,50
7,Full,0.46,50
8,Full,0.84,50
9,Full,0.26,50
10,Full,0.62,50
11,Full,0.6,50
12,Full,0.54,50
13,Full,0.88,50
14,Full,0.66,50
15,Full,0.9,50
16,Full,0.74,50
17,Full,0.66,50
18,Full,0.34,50
19,Full,0.64,50
20,Full,0.52,50
21,Full,0.68,50
22,Full,0.86,50
23,Full,0.66,50
24,Full,0.66,50
25,Full,0.52,50
26,Full,0.58,50
27,Full,0.64,50
28,Full,0.44,50
29,Full,0.4,50
30,Full,0.62,50
31,Full,0.54,50
32,Full,0.62,50
33,Full,0.56,50
34,Full,0.66,50
35,Full,0.68,50
36,Full,0.6,50
37,Full,0.54,50
38,Full,0.54,50
39,Full,0.52,50
40,Full,0.58,50
41,Full,0.64,50
42,Full,0.76,50
43,Full,0.56,50
44,Full,0.78,50
45,Full,0.4,50
46,Full,0.78,50
47,Full,0.72,50
48,Full,0.5,50
49,Full,0.5,50
50,Full,0.6,50
51,Full,0.5,50
52,Full,0.74,50
53,Full,0.64,50
54,Full,0.6,50
55,Full,0.7,50
56,Full,0.48,50
57,Full,0.7,50
58,Full,0.6,50
59,Full,0.48,50
60,Full,0.64,50
61,Full,0.54,50
62,Full,0.62,50
63,Full,0.52,50
64,Full,0.68,50
65,Full,0.48,50
66,Full,0.44,50
67,Full,0.66,50
68,Full,0.84,50
69,Full,0.8,50
70,Full,0.5,50
71,Full,0.52,50
72,Full,0.6,50
73,Full,0.86,50
74,Full,0.64,50
75,Full,0.72,50
76,Full,0.6,50
77,Full,0.52,50
78,Full,0.7,50
79,Full,0.88,50
80,Full,0.38,50
81,Full,0.54,50
82,Full,0.52,50
83,Full,0.5,50
84,Full,0.46,50
85,Full,0.62,50
86,Full,0.4,50
87,Full,0.58,50
88,Full,0.36,50
89,Full,0.56,50
90,Full,0.68,50
91,Full,0.7,50
92,Full,0.42,50
93,Full,0.72,50
94,Full,0.74,50
95,Full,0.48,50
96,Full,0.5,50
97,Full,0.58,50
98,Full,0.62,50
99,Full,0.5,50
100,Full,0.44,50
101,Full,0.52,50
102,Full,0.54,50
103,Full,0.64,50
104,Full,0.52,50
105,Full,0.62,50
106,Full,0.64,50
107,Full,0.7,50
108,Full,0.62,50
109,Full,0.74,50
110,Full,0.62,50
111,Full,0.58,50
112,Full,0.54,50
113,Full,0.52,50
114,Full,0.32,50
115,Full,0.72,50
116,Full,0.9,50
117,Full,0.52,50
118,Full,0.46,50
119,Full,0.5,50
120,Full,0.48,50
121,Full,0.44,50
122,Full,0.6,50
123,Full,0.76,50
124,Full,0.34,50
125,Full,0.4,50
126,Full,0.34,50
127,Full,0.82,50
128,Full,0.76,50
129,Full,0.6,50
130,Full,0.54,50
131,Full,0.66,50
132,Full,0.62,50
133,Full,0.56,50
134,Full,0.42,50
135,Full,0.76,50
136,Full,0.5,50
137,Full,0.64,50
138,Full,0.48,50
139,Full,0.62,50
140,Full,0.7,50
141,Full,0.66,50
142,Full,0.54,50
143,Full,0.42,50
144,Full,0.6,50
145,Full,0.42,50
146,Full,0.52,50
147,Full,0.44,50
148,Full,0.72,50
149,Full,0.54,50
150,Full,0.66,50
151,Full,0.54,50
152,Full,0.78,50
153,Full,0.42,50
154,Full,0.4,50
155,Full,0.74,50
156,Full,0.38,50
157,Full,0.44,50
158,Full,0.62,50
159,Full,0.56,50
160,Full,0.48,50
161,Full,0.46,50
162,Full,0.32,50
163,Full,0.7,50
164,Full,0.6,50
165,Full,0.6,50
166,Full,0.6,50
167,Full,0.64,50
168,Full,0.72,50
169,Full,0.34,50
170,Full,0.8,50
171,Full,0.44,50
172,Full,0.52,50
173,Full,0.76,50
174,Full,0.68,50
175,Full,0.72,50
176,Full,0.26,50
177,Full,0.44,50
178,Full,0.62,50
179,Full,0.62,50
180,Full,0.42,50
181,Full,0.42,50
182,Full,0.6,50
183,Full,0.44,50
184,Full,0.56,50
185,Full,0.66,50
186,Full,0.78,50
187,Full,0.58,50
188,Full,0.82,50
189,Full,0.34,50
190,Full,0.4,50
191,Full,0.62,50
192,Full,0.3,50
193,Full,0.66,50
194,Full,0.56,50
195,Full,0.52,50
196,Full,0.72,50
197,Full,0.6,50
198,Full,0.56,50
199,Full,0.66,50
0,LDA,0.54,50
1,LDA,0.48,50
2,LDA,0.7,50
3,LDA,0.62,50
4,LDA,0.72,50
5,LDA,0.56,50
6,LDA,0.54,50
7,LDA,0.56,50
8,LDA,0.84,50
9,LDA,0.32,50
10,LDA,0.74,50
11,LDA,0.62,50
12,LDA,0.56,50
13,LDA,0.9,50
14,LDA,0.68,50
15,LDA,0.92,50
16,LDA,0.82,50
17,LDA,0.74,50
18,LDA,0.3,50
19,LDA,0.66,50
20,LDA,0.66,50
21,LDA,0.82,50
22,LDA,0.88,50
23,LDA,0.7,50
24,LDA,0.78,50
25,LDA,0.6,50
26,LDA,0.6,50
27,LDA,0.68,50
28,LDA,0.58,50
29,LDA,0.46,50
30,LDA,0.58,50
31,LDA,0.64,50
32,LDA,0.66,50
33,LDA,0.46,50
34,LDA,0.72,50
35,LDA,0.72,50
36,LDA,0.64,50
37,LDA,0.56,50
38,LDA,0.6,50
39,LDA,0.52,50
40,LDA,0.66,50
41,LDA,0.72,50
42,LDA,0.9,50
43,LDA,0.52,50
44,LDA,0.76,50
45,LDA,0.42,50
46,LDA,0.72,50
47,LDA,0.78,50
48,LDA,0.6,50
49,LDA,0.46,50
50,LDA,0.58,50
51,LDA,0.5,50
52,LDA,0.74,50
53,LDA,0.78,50
54,LDA,0.68,50
55,LDA,0.68,50
56,LDA,0.56,50
57,LDA,0.8,50
58,LDA,0.7,50
59,LDA,0.58,50
60,LDA,0.68,50
61,LDA,0.64,50
62,LDA,0.64,50
63,LDA,0.58,50
64,LDA,0.64,50
65,LDA,0.48,50
66,LDA,0.48,50
67,LDA,0.76,50
68,LDA,0.78,50
69,LDA,0.84,50
70,LDA,0.48,50
71,LDA,0.6,50
72,LDA,0.62,50
73,LDA,0.86,50
74,LDA,0.66,50
75,LDA,0.64,50
76,LDA,0.68,50
77,LDA,0.54,50
78,LDA,0.7,50
79,LDA,0.92,50
80,LDA,0.52,50
81,LDA,0.6,50
82,LDA,0.6,50
83,LDA,0.5,50
84,LDA,0.54,50
85,LDA,0.66,50
86,LDA,0.48,50
87,LDA,0.58,50
88,LDA,0.58,50
89,LDA,0.62,50
90,LDA,0.7,50
91,LDA,0.68,50
92,LDA,0.56,50
93,LDA,0.82,50
94,LDA,0.74,50
95,LDA,0.58,50
96,LDA,0.62,50
97,LDA,0.58,50
98,LDA,0.66,50
99,LDA,0.58,50
100,LDA,0.46,50
101,LDA,0.62,50
102,LDA,0.7,50
103,LDA,0.6,50
104,LDA,0.64,50
105,LDA,0.56,50
106,LDA,0.64,50
107,LDA,0.72,50
108,LDA,0.68,50
109,LDA,0.72,50
110,LDA,0.62,50
111,LDA,0.66,50
112,LDA,0.56,50
113,LDA,0.64,50
114,LDA,0.48,50
115,LDA,0.72,50
116,LDA,0.96,50
117,LDA,0.64,50
118,LDA,0.46,50
119,LDA,0.54,50
120,LDA,0.48,50
121,LDA,0.54,50
122,LDA,0.62,50
123,LDA,0.8,50
124,LDA,0.4,50
125,LDA,0.56,50
126,LDA,0.42,50
127,LDA,0.8,50
128,LDA,0.8,50
129,LDA,0.52,50
130,LDA,0.58,50
131,LDA,0.72,50
132,LDA,0.58,50
133,LDA,0.54,50
134,LDA,0.6,50
135,LDA,0.86,50
136,LDA,0.44,50
137,LDA,0.66,50
138,LDA,0.52,50
139,LDA,0.7,50
140,LDA,0.74,50
141,LDA,0.74,50
142,LDA,0.58,50
143,LDA,0.44,50
144,LDA,0.7,50
145,LDA,0.46,50
146,LDA,0.68,50
147,LDA,0.48,50
148,LDA,0.76,50
149,LDA,0.6,50
150,LDA,0.64,50
151,LDA,0.66,50
152,LDA,0.86,50
153,LDA,0.42,50
154,LDA,0.46,50
155,LDA,0.78,50
156,LDA,0.36,50
157,LDA,0.52,50
158,LDA,0.56,50
159,LDA,0.74,50
160,LDA,0.62,50
161,LDA,0.54,50
162,LDA,0.34,50
163,LDA,0.8,50
164,LDA,0.6,50
165,LDA,0.72,50
166,LDA,0.68,50
167,LDA,0.58,50
168,LDA,0.72,50
169,LDA,0.36,50
170,LDA,0.78,50
171,LDA,0.48,50
172,LDA,0.56,50
173,LDA,0.84,50
174,LDA,0.8,50
175,LDA,0.76,50
176,LDA,0.38,50
177,LDA,0.46,50
178,LDA,0.56,50
179,LDA,0.56,50
180,LDA,0.58,50
181,LDA,0.42,50
182,LDA,0.58,50
183,LDA,0.42,50
184,LDA,0.68,50
185,LDA,0.72,50
186,LDA,0.8,50
187,LDA,0.54,50
188,LDA,0.82,50
189,LDA,0.38,50
190,LDA,0.4,50
191,LDA,0.76,50
192,LDA,0.48,50
193,LDA,0.72,50
194,LDA,0.62,50
195,LDA,0.58,50
196,LDA,0.7,50
197,LDA,0.62,50
198,LDA,0.6,50
199,LDA,0.64,50
0,PCA,0.52,50
1,PCA,0.38,50
2,PCA,0.74,50
3,PCA,0.56,50
4,PCA,0.74,50
5,PCA,0.54,50
6,PCA,0.54,50
7,PCA,0.56,50
8,PCA,0.86,50
9,PCA,0.34,50
10,PCA,0.66,50
11,PCA,0.64,50
12,PCA,0.56,50
13,PCA,0.88,50
14,PCA,0.72,50
15,PCA,0.96,50
16,PCA,0.76,50
17,PCA,0.7,50
18,PCA,0.3,50
19,PCA,0.64,50
20,PCA,0.6,50
21,PCA,0.76,50
22,PCA,0.86,50
23,PCA,0.68,50
24,PCA,0.74,50
25,PCA,0.56,50
26,PCA,0.6,50
27,PCA,0.64,50
28,PCA,0.68,50
29,PCA,0.56,50
30,PCA,0.54,50
31,PCA,0.64,50
32,PCA,0.62,50
33,PCA,0.6,50
34,PCA,0.72,50
35,PCA,0.76,50
36,PCA,0.56,50
37,PCA,0.64,50
38,PCA,0.62,50
39,PCA,0.56,50
40,PCA,0.6,50
41,PCA,0.76,50
42,PCA,0.86,50
43,PCA,0.62,50
44,PCA,0.86,50
45,PCA,0.4,50
46,PCA,0.78,50
47,PCA,0.72,50
48,PCA,0.52,50
49,PCA,0.52,50
50,PCA,0.68,50
51,PCA,0.56,50
52,PCA,0.82,50
53,PCA,0.76,50
54,PCA,0.64,50
55,PCA,0.74,50
56,PCA,0.48,50
57,PCA,0.84,50
58,PCA,0.68,50
59,PCA,0.58,50
60,PCA,0.72,50
61,PCA,0.62,50
62,PCA,0.66,50
63,PCA,0.62,50
64,PCA,0.7,50
65,PCA,0.58,50
66,PCA,0.54,50
67,PCA,0.68,50
68,PCA,0.82,50
69,PCA,0.88,50
70,PCA,0.48,50
71,PCA,0.58,50
72,PCA,0.58,50
73,PCA,0.88,50
74,PCA,0.74,50
75,PCA,0.74,50
76,PCA,0.66,50
77,PCA,0.54,50
78,PCA,0.76,50
79,PCA,0.9,50
80,PCA,0.44,50
81,PCA,0.58,50
82,PCA,0.6,50
83,PCA,0.44,50
84,PCA,0.46,50
85,PCA,0.7,50
86,PCA,0.52,50
87,PCA,0.66,50
88,PCA,0.52,50
89,PCA,0.64,50
90,PCA,0.7,50
91,PCA,0.76,50
92,PCA,0.6,50
93,PCA,0.76,50
94,PCA,0.76,50
95,PCA,0.54,50
96,PCA,0.56,50
97,PCA,0.58,50
98,PCA,0.66,50
99,PCA,0.46,50
100,PCA,0.4,50
101,PCA,0.56,50
102,PCA,0.6,50
103,PCA,0.62,50
104,PCA,0.68,50
105,PCA,0.62,50
106,PCA,0.68,50
107,PCA,0.74,50
108,PCA,0.66,50
109,PCA,0.78,50
110,PCA,0.6,50
111,PCA,0.56,50
112,PCA,0.56,50
113,PCA,0.62,50
114,PCA,0.46,50
115,PCA,0.72,50
116,PCA,0.94,50
117,PCA,0.58,50
118,PCA,0.42,50
119,PCA,0.5,50
120,PCA,0.52,50
121,PCA,0.56,50
122,PCA,0.6,50
123,PCA,0.82,50
124,PCA,0.34,50
125,PCA,0.48,50
126,PCA,0.38,50
127,PCA,0.78,50
128,PCA,0.82,50
129,PCA,0.62,50
130,PCA,0.54,50
131,PCA,0.7,50
132,PCA,0.58,50
133,PCA,0.62,50
134,PCA,0.54,50
135,PCA,0.82,50
136,PCA,0.46,50
137,PCA,0.66,50
138,PCA,0.62,50
139,PCA,0.68,50
140,PCA,0.68,50
141,PCA,0.74,50
142,PCA,0.64,50
143,PCA,0.44,50
144,PCA,0.7,50
145,PCA,0.5,50
146,PCA,0.64,50
147,PCA,0.54,50
148,PCA,0.8,50
149,PCA,0.58,50
150,PCA,0.74,50
151,PCA,0.62,50
152,PCA,0.8,50
153,PCA,0.48,50
154,PCA,0.46,50
155,PCA,0.76,50
156,PCA,0.38,50
157,PCA,0.6,50
158,PCA,0.64,50
159,PCA,0.74,50
160,PCA,0.72,50
161,PCA,0.56,50
162,PCA,0.32,50
163,PCA,0.78,50
164,PCA,0.66,50
165,PCA,0.66,50
166,PCA,0.7,50
167,PCA,0.6,50
168,PCA,0.76,50
169,PCA,0.42,50
170,PCA,0.72,50
171,PCA,0.44,50
172,PCA,0.5,50
173,PCA,0.86,50
174,PCA,0.72,50
175,PCA,0.82,50
176,PCA,0.3,50
177,PCA,0.48,50
178,PCA,0.52,50
179,PCA,0.6,50
180,PCA,0.6,50
181,PCA,0.44,50
182,PCA,0.64,50
183,PCA,0.48,50
184,PCA,0.64,50
185,PCA,0.66,50
186,PCA,0.8,50
187,PCA,0.58,50
188,PCA,0.78,50
189,PCA,0.36,50
190,PCA,0.46,50
191,PCA,0.68,50
192,PCA,0.34,50
193,PCA,0.72,50
194,PCA,0.58,50
195,PCA,0.58,50
196,PCA,0.7,50
197,PCA,0.6,50
198,PCA,0.64,50
199,PCA,0.7,50
